ingredient_id,index
5458,5084
5459,5085
5460,5086
5461,5087
5462,5088
5463,5089
5464,5090
5465,5091
5466,5092
5467,5093
5468,5094
5469,5095
5470,5096
5471,5097
5472,5098
5475,5099
5476,5100
5477,5101
5478,5102
5479,5103
5480,5104
5481,5105
5482,5106
5483,5107
5484,5108
5485,5109
5486,5110
5487,5111
5488,5112
5489,5113
5490,5114
5491,5115
5492,5116
5493,5117
5494,5118
5495,5119
5496,5120
5497,5121
5498,5122
5499,5123
5500,5124
5501,5125
5502,5126
5503,5127
5504,5128
5505,5129
5506,5130
5507,5131
5508,5132
5509,5133
5510,5134
5511,5135
5512,5136
5513,5137
5514,5138
5515,5139
5516,5140
5517,5141
5518,5142
5519,5143
5520,5144
5521,5145
5522,5146
5523,5147
5524,5148
5525,5149
5526,5150
5527,5151
5528,5152
5529,5153
5530,5154
5531,5155
5532,5156
5533,5157
5535,5159
5536,5160
5537,5161
5538,5162
5539,5163
5540,5164
5541,5165
5542,5166
5543,5167
5545,5168
5546,5169
5548,5170
5549,5171
5550,5172
5551,5173
5552,5174
5553,5175
5554,5176
5555,5177
5557,5179
5559,5181
5560,5182
5561,5183
5562,5184
5563,5185
5564,5186
5565,5187
5566,5188
5567,5189
5569,5190
5570,5191
5571,5192
5572,5193
5573,5194
5574,5195
5575,5196
5578,5198
5579,5199
5580,5200
5581,5201
5582,5202
5583,5203
5584,5204
5585,5205
5586,5206
5588,5208
5589,5209
5590,5210
5591,5211
5592,5212
5593,5213
5594,5214
5595,5215
5596,5216
5597,5217
5598,5218
5599,5219
5600,5220
5601,5221
5602,5222
5603,5223
5604,5224
5605,5225
5606,5226
5607,5227
5608,5228
5609,5229
5610,5230
5611,5231
5612,5232
5613,5233
5614,5234
5615,5235
5616,5236
5618,5237
5619,5238
5620,5239
5621,5240
5622,5241
5623,5242
5624,5243
5625,5244
5626,5245
5627,5246
5628,5247
5629,5248
5630,5249
5631,5250
5632,5251
5633,5252
5634,5253
5635,5254
5636,5255
5637,5256
5638,5257
5639,5258
5640,5259
5642,5260
5643,5261
5644,5262
5645,5263
5646,5264
5647,5265
5648,5266
5649,5267
5650,5268
5651,5269
5652,5270
5653,5271
5654,5272
5655,5273
5656,5274
5657,5275
5661,5279
5662,5280
5663,5281
5664,5282
5665,5283
5666,5284
5667,5285
5668,5286
5669,5287
5670,5288
5671,5289
5672,5290
5673,5291
5675,5293
5678,5295
5679,5296
5680,5297
5681,5298
5682,5299
5683,5300
5684,5301
5685,5302
5686,5303
5687,5304
5688,5305
5689,5306
5690,5307
5691,5308
5692,5309
5693,5310
5694,5311
5695,5312
5696,5313
5697,5314
5698,5315
5699,5316
5700,5317
5701,5318
5702,5319
5704,5320
5706,5321
5707,5322
5708,5323
5709,5324
5710,5325
5711,5326
5712,5327
5713,5328
5714,5329
5715,5330
5716,5331
5717,5332
5718,5333
5719,5334
5720,5335
5721,5336
5722,5337
5723,5338
5724,5339
5725,5340
5726,5341
5727,5342
5728,5343
5729,5344
5732,5345
5733,5346
5734,5347
5735,5348
5736,5349
5737,5350
5738,5351
5739,5352
5740,5353
5741,5354
5742,5355
5743,5356
5744,5357
5745,5358
5746,5359
5747,5360
5748,5361
5749,5362
5750,5363
5751,5364
5752,5365
5754,5366
5755,5367
5756,5368
5757,5369
5758,5370
5759,5371
5761,5373
5762,5374
5763,5375
5764,5376
5765,5377
5766,5378
5767,5379
5768,5380
5769,5381
5770,5382
5771,5383
5772,5384
5775,5386
5776,5387
5777,5388
5778,5389
5779,5390
5780,5391
5781,5392
5783,5394
5784,5395
5785,5396
5786,5397
5787,5398
5788,5399
5789,5400
5790,5401
5791,5402
5792,5403
5793,5404
5794,5405
5795,5406
5796,5407
5797,5408
5798,5409
5799,5410
5800,5411
5801,5412
5802,5413
5803,5414
5804,5415
5805,5416
5806,5417
5807,5418
5808,5419
5809,5420
5810,5421
5811,5422
5812,5423
5813,5424
5814,5425
5815,5426
5816,5427
5817,5428
5818,5429
5820,5430
5821,5431
5823,5432
5824,5433
5825,5434
5826,5435
5827,5436
5828,5437
5829,5438
5830,5439
5831,5440
5832,5441
5833,5442
5834,5443
5835,5444
5836,5445
5837,5446
5838,5447
5840,5448
5841,5449
5842,5450
5843,5451
5844,5452
5845,5453
5846,5454
5847,5455
5848,5456
5849,5457
5850,5458
5851,5459
5852,5460
5853,5461
5854,5462
5855,5463
5857,5465
5858,5466
5859,5467
5860,5468
5861,5469
5862,5470
5863,5471
5864,5472
5865,5473
5866,5474
5867,5475
5868,5476
5869,5477
5870,5478
5871,5479
5872,5480
5873,5481
5874,5482
5875,5483
5876,5484
5877,5485
5878,5486
5879,5487
5880,5488
5881,5489
5882,5490
5883,5491
5884,5492
5885,5493
5886,5494
5887,5495
5888,5496
5890,5497
5891,5498
5892,5499
5893,5500
5894,5501
5895,5502
5896,5503
5897,5504
5898,5505
5899,5506
5900,5507
5901,5508
5902,5509
5903,5510
5904,5511
5905,5512
5906,5513
5907,5514
5908,5515
5909,5516
5910,5517
5911,5518
5912,5519
5913,5520
5914,5521
5915,5522
5917,5523
5918,5524
5919,5525
5920,5526
5921,5527
5922,5528
5923,5529
5924,5530
5925,5531
5926,5532
5927,5533
5928,5534
5929,5535
5930,5536
5931,5537
5932,5538
5933,5539
5934,5540
5935,5541
5936,5542
5937,5543
5938,5544
5939,5545
5940,5546
5941,5547
5942,5548
5943,5549
5944,5550
5945,5551
5946,5552
5947,5553
5948,5554
5949,5555
5950,5556
5951,5557
5952,5558
5953,5559
5954,5560
5955,5561
5956,5562
5957,5563
5958,5564
5959,5565
5960,5566
5961,5567
5962,5568
5963,5569
5964,5570
5966,5572
5967,5573
5968,5574
5969,5575
5970,5576
5971,5577
5972,5578
5973,5579
5974,5580
5975,5581
5976,5582
5977,5583
5979,5584
5980,5585
5982,5586
5983,5587
5984,5588
5985,5589
5986,5590
5987,5591
5988,5592
5989,5593
5990,5594
5991,5595
5992,5596
5993,5597
5994,5598
5995,5599
5996,5600
5997,5601
5999,5602
6000,5603
6001,5604
6003,5605
6004,5606
6005,5607
6006,5608
6007,5609
6008,5610
6009,5611
6010,5612
6011,5613
6012,5614
6013,5615
6014,5616
6015,5617
6016,5618
6017,5619
6018,5620
6019,5621
6020,5622
6021,5623
6022,5624
6023,5625
6024,5626
6025,5627
6026,5628
6028,5629
6029,5630
6032,5633
6033,5634
6034,5635
6035,5636
6036,5637
6037,5638
6038,5639
6039,5640
6042,5642
6043,5643
6044,5644
6045,5645
6046,5646
6047,5647
6048,5648
6049,5649
6050,5650
6051,5651
6052,5652
6053,5653
6054,5654
6055,5655
6056,5656
6057,5657
6058,5658
6059,5659
6061,5660
6062,5661
6063,5662
6064,5663
6065,5664
6066,5665
6067,5666
6068,5667
6069,5668
6070,5669
6071,5670
6072,5671
6073,5672
6074,5673
6075,5674
6076,5675
6077,5676
6078,5677
6079,5678
6080,5679
6081,5680
6082,5681
6083,5682
6084,5683
6085,5684
6086,5685
6087,5686
6089,5688
6090,5689
6091,5690
6092,5691
6093,5692
6094,5693
6095,5694
6096,5695
6097,5696
6098,5697
6099,5698
6101,5699
6103,5700
6104,5701
6105,5702
6106,5703
6107,5704
6108,5705
6109,5706
6110,5707
6111,5708
6112,5709
6113,5710
6114,5711
6115,5712
6116,5713
6117,5714
6118,5715
6119,5716
6120,5717
6121,5718
6122,5719
6123,5720
6124,5721
6125,5722
6126,5723
6127,5724
6129,5726
6130,5727
6131,5728
6132,5729
6133,5730
6134,5731
6135,5732
6136,5733
6137,5734
6138,5735
6139,5736
6140,5737
6141,5738
6142,5739
6143,5740
6145,5742
6146,5743
6147,5744
6148,5745
6149,5746
6150,5747
6151,5748
6152,5749
6154,5751
6155,5752
6156,5753
6157,5754
6158,5755
6159,5756
6160,5757
6161,5758
6162,5759
6163,5760
6164,5761
6165,5762
6166,5763
6167,5764
6168,5765
6169,5766
6170,5767
6171,5768
6172,5769
6173,5770
6174,5771
6175,5772
6176,5773
6177,5774
6178,5775
6179,5776
6180,5777
6181,5778
6182,5779
6183,5780
6184,5781
6185,5782
6188,5783
6189,5784
6190,5785
6191,5786
6192,5787
6193,5788
6195,5789
6196,5790
6197,5791
6198,5792
6200,5793
6201,5794
6202,5795
6203,5796
6204,5797
6205,5798
6206,5799
6207,5800
6208,5801
6209,5802
6210,5803
6211,5804
6212,5805
6213,5806
6214,5807
6215,5808
6216,5809
6217,5810
6218,5811
6219,5812
6220,5813
6221,5814
6222,5815
6223,5816
6224,5817
6225,5818
6226,5819
6227,5820
6228,5821
6229,5822
6230,5823
6232,5824
6233,5825
6234,5826
6235,5827
6236,5828
6237,5829
6238,5830
6239,5831
6240,5832
6241,5833
6242,5834
6243,5835
6244,5836
6245,5837
6246,5838
6248,5840
6249,5841
6250,5842
6251,5843
6252,5844
6253,5845
6254,5846
6255,5847
6257,5849
6259,5850
6260,5851
6261,5852
6262,5853
6263,5854
6264,5855
6265,5856
6266,5857
6267,5858
6268,5859
6269,5860
6271,5862
6272,5863
6273,5864
6274,5865
6275,5866
6276,5867
6277,5868
6278,5869
6279,5870
6281,5872
6283,5874
6285,5876
6286,5877
6287,5878
6288,5879
6289,5880
6290,5881
6291,5882
6292,5883
6293,5884
6294,5885
6295,5886
6296,5887
6297,5888
6298,5889
6299,5890
6300,5891
6301,5892
6302,5893
6303,5894
6304,5895
6305,5896
6306,5897
6307,5898
6308,5899
6309,5900
6310,5901
6311,5902
6313,5903
6314,5904
6315,5905
6316,5906
6317,5907
6318,5908
6319,5909
6320,5910
6321,5911
6322,5912
6323,5913
6324,5914
6325,5915
6326,5916
6327,5917
6328,5918
6329,5919
6330,5920
6331,5921
6332,5922
6333,5923
6334,5924
6335,5925
6336,5926
6337,5927
6338,5928
6339,5929
6340,5930
6341,5931
6342,5932
6343,5933
6344,5934
6345,5935
6346,5936
6347,5937
6348,5938
6349,5939
6350,5940
6351,5941
6352,5942
6353,5943
6354,5944
6355,5945
6356,5946
6357,5947
6358,5948
6359,5949
6360,5950
6361,5951
6362,5952
6363,5953
6364,5954
6365,5955
6367,5957
6368,5958
6369,5959
6370,5960
6371,5961
6372,5962
6373,5963
6374,5964
6375,5965
6376,5966
6377,5967
6379,5969
6380,5970
6381,5971
6382,5972
6383,5973
6384,5974
6385,5975
6386,5976
6387,5977
6388,5978
6389,5979
6390,5980
6391,5981
6392,5982
6393,5983
6394,5984
6396,5985
6397,5986
6398,5987
6399,5988
6400,5989
6401,5990
6402,5991
6403,5992
6404,5993
6405,5994
6406,5995
6407,5996
6408,5997
6409,5998
6410,5999
6411,6000
6413,6001
6414,6002
6415,6003
6416,6004
6417,6005
6418,6006
6419,6007
6420,6008
6421,6009
6422,6010
6423,6011
6424,6012
6425,6013
6426,6014
6427,6015
6428,6016
6429,6017
6430,6018
6431,6019
6432,6020
6433,6021
6434,6022
6436,6023
6437,6024
6438,6025
6439,6026
6440,6027
6441,6028
6442,6029
6443,6030
6445,6031
6446,6032
6447,6033
6448,6034
6449,6035
6450,6036
6451,6037
6452,6038
6453,6039
6454,6040
6455,6041
6456,6042
6457,6043
6458,6044
6459,6045
6460,6046
6461,6047
6462,6048
6463,6049
6464,6050
6465,6051
6466,6052
6467,6053
6468,6054
6469,6055
6470,6056
6471,6057
6472,6058
6473,6059
6474,6060
6475,6061
6476,6062
6477,6063
6478,6064
6480,6065
6481,6066
6482,6067
6483,6068
6484,6069
6485,6070
6486,6071
6488,6072
6489,6073
6490,6074
6491,6075
6492,6076
6493,6077
6494,6078
6495,6079
6496,6080
6497,6081
6498,6082
6499,6083
6500,6084
6501,6085
6502,6086
6503,6087
6504,6088
6505,6089
6506,6090
6507,6091
6508,6092
6510,6093
6511,6094
6512,6095
6513,6096
6514,6097
6515,6098
6516,6099
6517,6100
6518,6101
6519,6102
6520,6103
6521,6104
6522,6105
6523,6106
6524,6107
6525,6108
6526,6109
6527,6110
6528,6111
6529,6112
6530,6113
6531,6114
6532,6115
6534,6116
6535,6117
6536,6118
6537,6119
6538,6120
6539,6121
6540,6122
6541,6123
6542,6124
6543,6125
6544,6126
6545,6127
6546,6128
6547,6129
6548,6130
6549,6131
6550,6132
6551,6133
6553,6134
6554,6135
6555,6136
6556,6137
6557,6138
6558,6139
6559,6140
6560,6141
6561,6142
6563,6143
6564,6144
6566,6145
6567,6146
6568,6147
6569,6148
6570,6149
6571,6150
6572,6151
6573,6152
6574,6153
6575,6154
6576,6155
6577,6156
6578,6157
6579,6158
6580,6159
6581,6160
6582,6161
6583,6162
6584,6163
6585,6164
6586,6165
6587,6166
6589,6167
6590,6168
6591,6169
6592,6170
6593,6171
6594,6172
6595,6173
6596,6174
6597,6175
6598,6176
6599,6177
6600,6178
6601,6179
6602,6180
6604,6181
6605,6182
6606,6183
6608,6184
6609,6185
6610,6186
6611,6187
6612,6188
6613,6189
6614,6190
6615,6191
6616,6192
6617,6193
6618,6194
6619,6195
6620,6196
6621,6197
6622,6198
6623,6199
6624,6200
6625,6201
6627,6202
6628,6203
6629,6204
6630,6205
6631,6206
6632,6207
6633,6208
6634,6209
6635,6210
6636,6211
6637,6212
6638,6213
6639,6214
6640,6215
6641,6216
6642,6217
6643,6218
6644,6219
6645,6220
6646,6221
6647,6222
6648,6223
6649,6224
6650,6225
6651,6226
6652,6227
6653,6228
6654,6229
6655,6230
6657,6232
6658,6233
6659,6234
6660,6235
6661,6236
6662,6237
6663,6238
6665,6240
6666,6241
6667,6242
6668,6243
6669,6244
6670,6245
6671,6246
6672,6247
6673,6248
6674,6249
6675,6250
6676,6251
6677,6252
6678,6253
6679,6254
6680,6255
6681,6256
6682,6257
6683,6258
6684,6259
6685,6260
6686,6261
6687,6262
6688,6263
6689,6264
6690,6265
6691,6266
6692,6267
6693,6268
6694,6269
6695,6270
6696,6271
6697,6272
6698,6273
6699,6274
6700,6275
6701,6276
6702,6277
6703,6278
6704,6279
6705,6280
6706,6281
6707,6282
6708,6283
6709,6284
6710,6285
6711,6286
6713,6287
6714,6288
6715,6289
6716,6290
6717,6291
6718,6292
6719,6293
6720,6294
6721,6295
6723,6296
6724,6297
6725,6298
6727,6299
6728,6300
6729,6301
6730,6302
6731,6303
6732,6304
6733,6305
6734,6306
6735,6307
6736,6308
6737,6309
6738,6310
6739,6311
6740,6312
6741,6313
6742,6314
6743,6315
6744,6316
6745,6317
6746,6318
6747,6319
6748,6320
6750,6322
6751,6323
6752,6324
6753,6325
6754,6326
6756,6327
6757,6328
6758,6329
6759,6330
6760,6331
6761,6332
6762,6333
6764,6335
6765,6336
6766,6337
6767,6338
6768,6339
6770,6340
6771,6341
6772,6342
6773,6343
6774,6344
6775,6345
6776,6346
6778,6347
6779,6348
6780,6349
6781,6350
6782,6351
6783,6352
6784,6353
6785,6354
6787,6355
6788,6356
6789,6357
6790,6358
6791,6359
6792,6360
6793,6361
6794,6362
6795,6363
6796,6364
6799,6365
6800,6366
6801,6367
6802,6368
6803,6369
6805,6371
6806,6372
6807,6373
6808,6374
6809,6375
6810,6376
6811,6377
6812,6378
6813,6379
6814,6380
6815,6381
6816,6382
6817,6383
6818,6384
6819,6385
6820,6386
6821,6387
6822,6388
6823,6389
6824,6390
6825,6391
6826,6392
6827,6393
6828,6394
6829,6395
6830,6396
6832,6397
6833,6398
6834,6399
6835,6400
6836,6401
6837,6402
6838,6403
6839,6404
6840,6405
6841,6406
6842,6407
6843,6408
6844,6409
6845,6410
6846,6411
6847,6412
6848,6413
6849,6414
6850,6415
6851,6416
6852,6417
6853,6418
6854,6419
6855,6420
6856,6421
6857,6422
6859,6424
6860,6425
6861,6426
6862,6427
6863,6428
6864,6429
6865,6430
6866,6431
6867,6432
6868,6433
6869,6434
6870,6435
6871,6436
6872,6437
6873,6438
6874,6439
6875,6440
6877,6441
6878,6442
6879,6443
6880,6444
6881,6445
6882,6446
6883,6447
6884,6448
6885,6449
6886,6450
6887,6451
6888,6452
6889,6453
6890,6454
6891,6455
6892,6456
6893,6457
6894,6458
6895,6459
6896,6460
6897,6461
6899,6463
6900,6464
6901,6465
6902,6466
6904,6468
6905,6469
6906,6470
6907,6471
6908,6472
6909,6473
6910,6474
6912,6476
6913,6477
6916,6479
6917,6480
6919,6482
6920,6483
6922,6485
6923,6486
6924,6487
6925,6488
6926,6489
6927,6490
6928,6491
6929,6492
6930,6493
6931,6494
6932,6495
6933,6496
6934,6497
6935,6498
6936,6499
6937,6500
6938,6501
6939,6502
6940,6503
6941,6504
6942,6505
6943,6506
6944,6507
6945,6508
6947,6509
6948,6510
6949,6511
6950,6512
6951,6513
6952,6514
6953,6515
6954,6516
6955,6517
6956,6518
6957,6519
6958,6520
6959,6521
6960,6522
6961,6523
6962,6524
6963,6525
6964,6526
6965,6527
6966,6528
6967,6529
6968,6530
6969,6531
6970,6532
6971,6533
6972,6534
6973,6535
6975,6536
6976,6537
6977,6538
6978,6539
6979,6540
6980,6541
6981,6542
6982,6543
6984,6544
6985,6545
6986,6546
6987,6547
6988,6548
6990,6549
6991,6550
6992,6551
6993,6552
6995,6553
6996,6554
6997,6555
6998,6556
6999,6557
7000,6558
7001,6559
7002,6560
7003,6561
7005,6562
7006,6563
7007,6564
7008,6565
7009,6566
7010,6567
7011,6568
7012,6569
7013,6570
7014,6571
7015,6572
7016,6573
7018,6575
7019,6576
7020,6577
7021,6578
7022,6579
7023,6580
7026,6581
7027,6582
7028,6583
7029,6584
7030,6585
7031,6586
7032,6587
7033,6588
7034,6589
7035,6590
7036,6591
7038,6593
7039,6594
7040,6595
7041,6596
7042,6597
7043,6598
7044,6599
7045,6600
7046,6601
7047,6602
7048,6603
7049,6604
7050,6605
7051,6606
7052,6607
7053,6608
7054,6609
7055,6610
7056,6611
7058,6612
7059,6613
7060,6614
7061,6615
7062,6616
7063,6617
7064,6618
7065,6619
7066,6620
7067,6621
7068,6622
7069,6623
7070,6624
7071,6625
7072,6626
7073,6627
7075,6628
7076,6629
7077,6630
7079,6631
7080,6632
7081,6633
7082,6634
7083,6635
7084,6636
7085,6637
7086,6638
7087,6639
7088,6640
7090,6641
7091,6642
7092,6643
7093,6644
7094,6645
7095,6646
7096,6647
7097,6648
7098,6649
7099,6650
7100,6651
7101,6652
