node_id,name,id,node_type,is_hub
7458,Isoquinoline,8405.0,compound,food
7459,"3,4-Dimethoxybenzaldehyde",8419.0,compound,food
7460,1-Phenylethyl_propionate,8432.0,compound,food
7461,Piperonal,8438.0,compound,food
7462,Cyclopentanone,8452.0,compound,food
7463,Vanillic_acid,8468.0,compound,food
7464,Methyl_4-Methoxybenzoate,8499.0,compound,food
7465,4'-Methylacetophenone,8500.0,compound,food
7466,Methyl_Anthranilate,8635.0,compound,food
7467,Syringaldehyde,8655.0,compound,food
7468,2-Methoxybenzaldehyde,8658.0,compound,food
7469,Butyl_Benzoate,8698.0,compound,food
7470,2-Methylbenzenethiol,8712.0,compound,food
7471,2-Methyl-1-Butanol,8723.0,compound,food
7472,Butyl_Lactate,8738.0,compound,food
7473,Beta-Terpineol,8748.0,compound,food
7474,"3,4-Dihydroxybenzaldehyde",8768.0,compound,food
7475,Benzyl_Acetate,8785.0,compound,food
7476,Phenylethyl_isovalerate,8792.0,compound,food
7477,Estragole,8815.0,compound,food
7478,Ethyl_Acrylate,8821.0,compound,food
7479,Citronellyl_propionate,8834.0,compound,food
7480,Citronellyl_butyrate,8835.0,compound,food
7481,Citronellol,8842.0,compound,food
7482,Ethyl_Acetate,8857.0,compound,food
7483,Mesityl_Oxide,8858.0,compound,food
7484,Hydroxycitronellal_dimethyl_acetal,8863.0,compound,food
7485,ethyl_acetoacetate,8868.0,compound,food
7486,Hexanoic_Acid,8892.0,compound,food
7487,Heptane,8900.0,compound,food
7488,Isopropyl_Palmitate,8907.0,compound,food
7489,Hexyl_acetate,8908.0,compound,food
7490,1-Nonanol,8914.0,compound,food
7491,Nonyl_Acetate,8918.0,compound,food
7492,4-Methoxyphenol,9015.0,compound,food
7493,"1,4-Dimethoxybenzene",9016.0,compound,food
7494,Citronellyl_acetate,9017.0,compound,food
7495,"1,3-Dimethoxybenzene",9025.0,compound,food
7496,Cianidanol,9064.0,compound,food
7497,Thiazole,9256.0,compound,food
7498,Pyrazine,9261.0,compound,food
7499,Piperonyl_Acetate,9473.0,compound,food
7500,3-Acetylpyridine,9589.0,compound,food
7501,Diethyl_sulfide,9609.0,compound,food
7502,6-Methyl-5-Hepten-2-One,9862.0,compound,food
7503,beta-Cyclocitral,9895.0,compound,food
7504,"1,4-Cineole",10106.0,compound,food
7505,483-77-2,10224.0,compound,food
7506,Dillapiole,10231.0,compound,food
7507,Elemicin,10248.0,compound,food
7508,Thymoquinone,10281.0,compound,food
7509,Piperitol,10282.0,compound,food
7510,2(5H)-Furanone,10341.0,compound,food
7511,Carvomenthone,10362.0,compound,food
7512,Carvacrol,10364.0,compound,food
7513,2-(4-Hydroxyphenyl)ethanol,10393.0,compound,food
7514,Citronellic_acid,10402.0,compound,food
7515,(E)-.beta.-Farnesene,10407.0,compound,food
7516,"6,10,14-Trimethylpentadecan-2-one",10408.0,compound,food
7517,Isovaleric_Acid,10430.0,compound,food
7518,3-methylthiopropanol,10448.0,compound,food
7519,"1,3-Dithiane",10451.0,compound,food
7520,"1,4-Dithiane",10452.0,compound,food
7521,"Bicyclo[2.2.1]heptane,_2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-,_(1S-exo)-",10534.0,compound,food
7522,Isobutyl_mercaptan,10558.0,compound,food
7523,Myrtenol,10582.0,compound,food
7524,Bisabolol,10586.0,compound,food
7525,Apiole,10659.0,compound,food
7526,Flavone,10680.0,compound,food
7527,2-Isopropyltoluene,10703.0,compound,food
7528,2-Methylbenzaldehyde,10722.0,compound,food
7529,7-Methoxycoumarin,10748.0,compound,food
7530,"1,1-Dimethoxyethane",10795.0,compound,food
7531,2-Methylfuran,10797.0,compound,food
7532,M-Cymene,10812.0,compound,food
7533,1-(4-Methylphenyl)ethanol,10817.0,compound,food
7534,Perilla_alcohol,10819.0,compound,food
7535,3-Ethylpyridine,10823.0,compound,food
7536,(Ethoxymethyl)benzene,10873.0,compound,food
7537,Ethyl_pentanoate,10882.0,compound,food
7538,Ethyl_Levulinate,10883.0,compound,food
7539,Isobutyl_butyrate,10885.0,compound,food
7540,Pentyl_Hexanoate,10886.0,compound,food
7541,Pentyl_Butyrate,10890.0,compound,food
7542,Isobutyl_propionate,10895.0,compound,food
7543,"1,2-Ethanedithiol",10902.0,compound,food
7544,Isoamyl_mercaptan,10925.0,compound,food
7545,"3,3-Dimethylacrylic_acid",10931.0,compound,food
7546,"2,4-Dimethylthiazole",10934.0,compound,food
7547,"1,3-Dichlorobenzene",10943.0,compound,food
7548,Isobutyl_Formate,10957.0,compound,food
7549,Ethyl_isothiocyanate,10966.0,compound,food
7550,Myrcenol,10975.0,compound,food
7551,2-Heptanol,10976.0,compound,food
7552,Dibutyl_sulfide,11002.0,compound,food
7553,Tetradecanoic_acid,11005.0,compound,food
7554,Hexadecane,11006.0,compound,food
7555,3-Thujanone,11027.0,compound,food
7556,Methyl_Isobutyrate,11039.0,compound,food
7557,Methyl_Propionate,11124.0,compound,food
7558,2-Methylthiophene,11126.0,compound,food
7559,Linamarin,11128.0,compound,food
7560,Beta-Phellandrene,11142.0,compound,food
7561,Methyl_isovalerate,11160.0,compound,food
7562,Methyl_Isothiocyanate,11167.0,compound,food
7563,Methyl_Thiocyanate,11168.0,compound,food
7564,3-Methyl-2-Buten-1-Ol,11173.0,compound,food
7565,Propyl_Isovalerate,11176.0,compound,food
7566,Terpinen-4-ol,11230.0,compound,food
7567,3-Methyl-2-Butanone,11251.0,compound,food
7568,2-Methyl-3-Pentanone,11265.0,compound,food
7569,"2,6-Dimethylphenol",11335.0,compound,food
7570,"1-Phenyl-1,2-Propanedione",11363.0,compound,food
7571,"Octane-2,3-dione",11449.0,compound,food
7572,Terpinolene,11463.0,compound,food
7573,gamma-Terpineol,11467.0,compound,food
7574,1-Terpineol,11468.0,compound,food
7575,3-Methyl-1-Pentanol,11508.0,compound,food
7576,3-Hexanone,11509.0,compound,food
7577,Isobutyl_Isovalerate,11514.0,compound,food
7578,3-Heptanol,11520.0,compound,food
7579,"cis-1,4-Dimethylcyclohexane",11523.0,compound,food
7580,3-Octanol,11527.0,compound,food
7581,Butyl_propionate,11529.0,compound,food
7582,2-Methyl-2-Pentanol,11543.0,compound,food
7583,3-Methylbutanal,11552.0,compound,food
7584,alpha-Angelica_lactone,11559.0,compound,food
7585,3-Methylcyclohexanone,11567.0,compound,food
7586,3-Methoxybenzaldehyde,11569.0,compound,food
7587,Levulinic_Acid,11579.0,compound,food
7588,2-Hexanone,11583.0,compound,food
7589,Acetoxyacetone,11593.0,compound,food
7590,Butyl_isothiocyanate,11613.0,compound,food
7591,Butyl_Formate,11614.0,compound,food
7592,Diallyl_Sulfide,11617.0,compound,food
7593,2-Tridecanone,11622.0,compound,food
7594,Octadecane,11635.0,compound,food
7595,3-Methyl-2-Butanol,11732.0,compound,food
7596,"2,3-Pentanedione",11747.0,compound,food
7597,Methyl_2-furoate,11902.0,compound,food
7598,1-Penten-3-Ol,12020.0,compound,food
7599,Ethyl_Pyruvate,12041.0,compound,food
7600,Isopropyl_Isobutyrate,12044.0,compound,food
7601,Dihydrocarveol,12072.0,compound,food
7602,5-Methylfurfural,12097.0,compound,food
7603,3-Methylbenzaldehyde,12105.0,compound,food
7604,Cyclohexyl_Acetate,12146.0,compound,food
7605,Furfuryl_acetate,12170.0,compound,food
7606,3-Hexanol,12178.0,compound,food
7607,Methyl_butyrate,12180.0,compound,food
7608,Methyl_Valerate,12206.0,compound,food
7609,2-Methylbutyl_Acetate,12209.0,compound,food
7610,Ethyl_methyl_sulfide,12230.0,compound,food
7611,Dimethyl_disulfide,12232.0,compound,food
7612,Isopropyl_Formate,12257.0,compound,food
7613,"2,5-Dimethylfuran",12266.0,compound,food
7614,2-Pentyl_Acetate,12278.0,compound,food
7615,Propyl_Hexanoate,12293.0,compound,food
7616,Butyl_hexanoate,12294.0,compound,food
7617,2-Hexanol,12297.0,compound,food
7618,Ethyl_Undecanoate,12327.0,compound,food
7619,5-Methylhexanoic_Acid,12344.0,compound,food
7620,Amyl_acetate,12348.0,compound,food
7621,Ethyl_Palmitate,12366.0,compound,food
7622,2-Nonanol,12367.0,compound,food
7623,Dipropyl_disulfide,12377.0,compound,food
7624,Tridecane,12388.0,compound,food
7625,Tetradecane,12389.0,compound,food
7626,Pentadecane,12391.0,compound,food
7627,1-Hexadecene,12395.0,compound,food
7628,Heptadecane,12398.0,compound,food
7629,Nonadecane,12401.0,compound,food
7630,Heneicosane,12403.0,compound,food
7631,Docosane,12405.0,compound,food
7632,Isopropyl_Propionate,12508.0,compound,food
7633,"2,5-Dimethylthiophene",12514.0,compound,food
7634,Pentyl_formate,12529.0,compound,food
7635,Tricosane,12534.0,compound,food
7636,2-Propylphenol,12570.0,compound,food
7637,Propyl_Isobutyrate,12571.0,compound,food
7638,4-Propylphenol,12580.0,compound,food
7639,3-Phenylpropanenitrile,12581.0,compound,food
7640,4-Methylpentanoic_Acid,12587.0,compound,food
7641,Isoamyl_Isovalerate,12613.0,compound,food
7642,2-Decanone,12741.0,compound,food
7643,4-Methylthiazole,12748.0,compound,food
7644,gamma-Caprolactone,12756.0,compound,food
7645,delta-Octanolactone,12777.0,compound,food
7646,Benzyl_methyl_disulfide,12779.0,compound,food
7647,Delta-Decalactone,12810.0,compound,food
7648,gamma-Decalactone,12813.0,compound,food
7649,Delta-Dodecalactone,12844.0,compound,food
7650,Benzyl_methyl_sulfide,13016.0,compound,food
7651,calcium_lactate,13144.0,compound,food
7652,2-Nonanone,13187.0,compound,food
7653,delta-Hexalactone,13204.0,compound,food
7654,Methyl_2-methylbutyrate,13357.0,compound,food
7655,Allyl_Mercaptan,13367.0,compound,food
7656,6-Undecanone,13561.0,compound,food
7657,6-Methylheptan-2-one,13572.0,compound,food
7658,3-Decanone,13576.0,compound,food
7659,3-Ethyl-o-xylene,13621.0,compound,food
7660,Isopropyl_Benzoate,13654.0,compound,food
7661,1H-Pyrrole-2-carbaldehyde,13854.0,compound,food
7662,2-Acetylpyrrole,14079.0,compound,food
7663,1-Methyl-3-Propylbenzene,14092.0,compound,food
7664,Thymol_methyl_ether,14104.0,compound,food
7665,Hexyl_octanoate,14228.0,compound,food
7666,Myrcenyl_acetate,14235.0,compound,food
7667,Undecane,14257.0,compound,food
7668,2-Acetylpyridine,14286.0,compound,food
7669,"2,3,5,6-Tetramethylpyrazine",14296.0,compound,food
7670,"3',4'-Dimethoxyacetophenone",14328.0,compound,food
7671,2-Methylheptanoic_Acid,14475.0,compound,food
7672,2-Acetylfuran,14505.0,compound,food
7673,3-Methyl-2-Cyclohexen-1-One,14511.0,compound,food
7674,2-Acetyl-5-Methylfuran,14514.0,compound,food
7675,Fenchone,14525.0,compound,food
7676,2-(4-methylphenyl)propan-2-ol,14529.0,compound,food
7677,Calcium_Oxide,14778.0,compound,food
7678,Beta-Pinene,14896.0,compound,food
7679,1-Furfurylpyrrole,15037.0,compound,food
7680,"7-methyl-4-methylidene-1-propan-2-yl-2,3,4a,5,6,8a-hexahydro-1H-naphthalene",15094.0,compound,food
7681,Bis(methylthio)methane,15380.0,compound,food
7682,Ethyl_Vinyl_Ketone,15394.0,compound,food
7683,Fenchol,15406.0,compound,food
7684,2-Undecanol,15448.0,compound,food
7685,Ethylcyclohexane,15504.0,compound,food
7686,Decane,15600.0,compound,food
7687,Methyl_Nonanoate,15606.0,compound,food
7688,4-Methyl-5-Vinylthiazole,15654.0,compound,food
7689,Ethyl_3-phenylpropionate,16237.0,compound,food
7690,Isopentyl_octanoate,16255.0,compound,food
7691,Diallyl_trisulfide,16315.0,compound,food
7692,Perillaldehyde,16441.0,compound,food
7693,Terpinyl_formate,16537.0,compound,food
7694,Diallyl_Disulfide,16590.0,compound,food
7695,Allyl_Propyl_Disulfide,16591.0,compound,food
7696,Methyl_propyl_disulfide,16592.0,compound,food
7697,Isopentyl_hexanoate,16617.0,compound,food
7698,l-Menthol,16666.0,compound,food
7699,d-Carvone,16724.0,compound,food
7700,Phenethyl_isothiocyanate,16741.0,compound,food
7701,2-Pentylpyridine,16800.0,compound,food
7702,gamma-Dodecalactone,16821.0,compound,food
7703,Isopropyl_Hexanoate,16832.0,compound,food
7704,Propyl_Benzoate,16846.0,compound,food
7705,Hexyl_isobutyrate,16872.0,compound,food
7706,5-Ethyl-2(5H)-furanone,16997.0,compound,food
7707,"2,2,6-Trimethylcyclohexanone",17000.0,compound,food
7708,Methyl_4-methylvalerate,17008.0,compound,food
7709,"2,3,6-Trimethylphenol",17016.0,compound,food
7710,"9-Octadecenal,_(9E)-",17029.0,compound,food
7711,alpha-TERPINEOL,17100.0,compound,food
7712,1-Octen-3-yl_acetate,17121.0,compound,food
7713,2-METHYLBUTYL_2-METHYLBUTYRATE,17129.0,compound,food
7714,Hexyl_Butyrate,17525.0,compound,food
7715,3-Methyl-2-Cyclopenten-1-One,17691.0,compound,food
7716,Pentadecanal,17697.0,compound,food
7717,2-Methoxy-4-Propylphenol,17739.0,compound,food
7718,3-Thujene,17868.0,compound,food
7719,2-Methoxypyrazine,18467.0,compound,food
7720,2-Methyltetrahydrofuran-3-One,18522.0,compound,food
7721,2-Ethylfuran,18554.0,compound,food
7722,3-(Methylthio)propionaldehyde,18635.0,compound,food
7723,Ethyl_cyclohexanecarboxylate,18686.0,compound,food
7724,Delta-Nonalactone,18698.0,compound,food
7725,Sabinene,18818.0,compound,food
7726,1-Octen-3-Ol,18827.0,compound,food
7727,"3,5,5-Trimethylhexan-1-ol",18938.0,compound,food
7728,Phenoxyacetic_Acid,19188.0,compound,food
7729,3658-77-3,19309.0,compound,food
7730,Dimethyl_trisulfide,19310.0,compound,food
7731,2-Pentylfuran,19602.0,compound,food
7732,2-Heptylfuran,19603.0,compound,food
7733,"1,1-Diethoxy-3-Methylbutane",19695.0,compound,food
7734,"2,3-Hexanedione",19707.0,compound,food
7735,Methyl_propyl_sulfide,19754.0,compound,food
7736,Octan-2-ol,20083.0,compound,food
7737,Difurfuryl_Disulfide,20499.0,compound,food
7738,2-Butylfuran,20534.0,compound,food
7739,2-Methylhexanoic_Acid,20653.0,compound,food
7740,6-Methylhept-5-en-2-ol,20745.0,compound,food
7741,Methyl_cyclohexanecarboxylate,20748.0,compound,food
7742,4674-50-4,20797.0,compound,food
7743,Disodium_5'-inosinate,20819.0,compound,food
7744,4-Ethylbenzaldehyde,20861.0,compound,food
7745,1-Hexen-3-Ol,20928.0,compound,food
7746,2-Pentylthiophene,20995.0,compound,food
7747,1-Hepten-3-Ol,21057.0,compound,food
7748,8-Nonen-2-one,21108.0,compound,food
7749,Butyl_Heptanoate,21596.0,compound,food
7750,4-(4-Hydroxyphenyl)-2-butanone,21648.0,compound,food
7751,5550-12-9,21712.0,compound,food
7752,"2-Methyl-1,3-dithiolane",21828.0,compound,food
7753,"2,3-Dimethylpyrazine",22201.0,compound,food
7754,d-Dihydrocarvone,22227.0,compound,food
7755,Epoxylinalool,22310.0,compound,food
7756,Dipentene,22311.0,compound,food
7757,Dipropyl_trisulfide,22383.0,compound,food
7758,2-Pentanol,22386.0,compound,food
7759,2-Dodecanone,22556.0,compound,food
7760,Hexyl_Hexanoate,22873.0,compound,food
7761,Hexyl_benzoate,23235.0,compound,food
7762,2-Methoxybenzenethiol,23642.0,compound,food
7763,Ethyl_2-methylbutyrate,24020.0,compound,food
7764,Acetyl_isobutyryl,24115.0,compound,food
7765,Diethyl_Malate,24197.0,compound,food
7766,Silica,24261.0,compound,food
7767,Butyl_Anthranilate,24433.0,compound,food
7768,Potassium_Nitrate,24434.0,compound,food
7769,Dihydrocarvone,24473.0,compound,food
7770,Calcium_Iodate,24619.0,compound,food
7771,4-Ethoxybenzaldehyde,24834.0,compound,food
7772,Hexyl_2-methylbutanoate,24838.0,compound,food
7773,L-Rhamnose,25310.0,compound,food
7774,Tridecanal,25311.0,compound,food
7775,2-Methyl-3-Heptanone,25611.0,compound,food
7776,2-Ethyl-5-Methylpyrazine,25915.0,compound,food
7777,"3-Ethyl-2,5-dimethylpyrazine",25916.0,compound,food
7778,3-Carene,26049.0,compound,food
7779,"2,2,4,6,6-Pentamethylheptane",26058.0,compound,food
7780,"5-Methylhexane-2,3-dione",26204.0,compound,food
7781,2-Ethylpyrazine,26331.0,compound,food
7782,2-Ethyl-6-Methylpyrazine,26332.0,compound,food
7783,2-Isobutyl-3-Methylpyrazine,26333.0,compound,food
7784,"2-Ethyl-3,5-Dimethylpyrazine",26334.0,compound,food
7785,2-Methyl-5-Vinylpyrazine,26335.0,compound,food
7786,Menthone,26447.0,compound,food
7787,"2,3,5-Trimethylpyrazine",26808.0,compound,food
7788,beta-Bisabolol,27208.0,compound,food
7789,"4,4,7a-Trimethyl-5,6,7,7a-tetrahydrobenzofuran-2(4H)-one",27209.0,compound,food
7790,2-Ethyl-4-Methylthiazole,27440.0,compound,food
7791,2-Ethyl-3-Methylpyrazine,27457.0,compound,food
7792,"2,3-Diethylpyrazine",27458.0,compound,food
7793,"5-Ethyl-2,3-dimethylpyrazine",27460.0,compound,food
7794,Rose_oxide,27866.0,compound,food
7795,Menthyl_acetate,27867.0,compound,food
7796,"2,3-Diethyl-5-Methylpyrazine",28905.0,compound,food
7797,"3,5-Diethyl-2-Methylpyrazine",28906.0,compound,food
7798,alpha-Fenchene,28930.0,compound,food
7799,"2,4,5-Trimethyloxazole",30215.0,compound,food
7800,Dihydrocarvyl_acetate,30248.0,compound,food
7801,Acetylpyrazine,30914.0,compound,food
7802,122-40-7,31209.0,compound,food
7803,Vanillylacetone,31211.0,compound,food
7804,Benzyl_Propionate,31219.0,compound,food
7805,2-Phenylethyl_propionate,31225.0,compound,food
7806,3-Phenylpropyl_acetate,31226.0,compound,food
7807,4-Methoxyphenylacetone,31231.0,compound,food
7808,3-Phenylpropan-1-ol,31234.0,compound,food
7809,4-Ethylphenol,31242.0,compound,food
7810,4-Methoxybenzaldehyde,31244.0,compound,food
7811,2-Methylpentanal,31245.0,compound,food
7812,4-Heptanone,31246.0,compound,food
7813,Diethyl_Succinate,31249.0,compound,food
7814,Ethyl_Nonanoate,31251.0,compound,food
7815,"2,5-Dimethylpyrazine",31252.0,compound,food
7816,Myrcene,31253.0,compound,food
7817,3-Methyl-1-butanol,31260.0,compound,food
7818,Ethyl_caproate,31265.0,compound,food
7819,Allyl_hexanoate,31266.0,compound,food
7820,Pyrrolidine,31268.0,compound,food
7821,Butyl_acetate,31272.0,compound,food
7822,Isoamyl_Acetate,31276.0,compound,food
7823,Butyl_Stearate,31278.0,compound,food
7824,Ethyl_tetradecanoate,31283.0,compound,food
7825,Methyl_tetradecanoate,31284.0,compound,food
7826,Nonanal,31289.0,compound,food
7827,Tetradecanal,31291.0,compound,food
7828,Linalyl_benzoate,31353.0,compound,food
7829,"2,6-Di-tert-butyl-4-methylphenol",31404.0,compound,food
7830,Nopol,31408.0,compound,food
7831,"2,4,5-Trimethyl-3-Oxazoline",31492.0,compound,food
7832,"3,5-Dimethyl-1,2,4-Trithiolane",32033.0,compound,food
7833,23747-48-0,32065.0,compound,food
7834,2-Acetyl-3-Methylpyrazine,32093.0,compound,food
7835,2-Isobutyl-3-Methoxypyrazine,32594.0,compound,food
7836,L-glutamic_acid,33032.0,compound,food
7837,2-Ethyl-3-Methoxypyrazine,33135.0,compound,food
7838,2-Isopropyl-3-Methoxypyrazine,33166.0,compound,food
7839,2-Ethyl-4-hydroxy-5-methyl-3(2H)-furanone,33931.0,compound,food
7840,Diisooctyl_phthalate,33934.0,compound,food
7841,6-Pentyl-2H-pyran-2-one,33960.0,compound,food
7842,"2,6-Nonadien-1-ol",34134.0,compound,food
7843,2-Methyl-3-furanthiol,34286.0,compound,food
7844,Isopulegone,34645.0,compound,food
7845,Ethyl_Propyl_Disulfide,35349.0,compound,food
7846,Dihydro-alpha-ionone,35821.0,compound,food
7847,"2,5-Diethyl-3-Methylpyrazine",36225.0,compound,food
7848,"5,6,7,8-Tetrahydroquinoxaline",36822.0,compound,food
7849,"3,6-Nonadien-1-ol",42011.0,compound,food
7850,2-Pentyl_butyrate,43263.0,compound,food
7851,Bornyl_Isovalerate,60968.0,compound,food
7852,Ethyl_4-methoxybenzoate,60979.0,compound,food
7853,"2,3-Heptanedione",60983.0,compound,food
7854,"(2,2-Dimethoxyethyl)benzene",60995.0,compound,food
7855,Isobutyl_phenylacetate,60998.0,compound,food
7856,4-(4-Methoxyphenyl)-2-butanone,61007.0,compound,food
7857,Butyl_laurate,61015.0,compound,food
7858,"2,6-Dimethyl-5-heptenal",61016.0,compound,food
7859,3-Methyl-2-butenal,61020.0,compound,food
7860,Octyl_isobutyrate,61024.0,compound,food
7861,Octyl_butyrate,61030.0,compound,food
7862,2-Methylundecanal,61031.0,compound,food
7863,Linalyl_formate,61040.0,compound,food
7864,Safranal,61041.0,compound,food
7865,Isobutyl_benzoate,61048.0,compound,food
7866,3-Phenylpropyl_propionate,61052.0,compound,food
7867,4-Methoxybenzyl_formate,61054.0,compound,food
7868,Octyl_propionate,61096.0,compound,food
7869,Linalyl_propionate,61098.0,compound,food
7870,"2,6,6-Trimethyl-1-cyclohexene-1-acetaldehyde",61124.0,compound,food
7871,beta-Caryophyllene_alcohol,61125.0,compound,food
7872,Verbenol,61126.0,compound,food
7873,Myrtenal,61130.0,compound,food
7874,Benzyl_butyl_ether,61134.0,compound,food
7875,2-methylpropyl_but-2-enoate,61135.0,compound,food
7876,Butyl_pentanoate,61137.0,compound,food
7877,Methyl_2-methoxybenzoate,61151.0,compound,food
7878,2-Methoxystyrene,61153.0,compound,food
7879,2-Methoxyphenyl_acetate,61155.0,compound,food
7880,Furfuryl_propionate,61166.0,compound,food
7881,S-Ethyl_ethanethioate,61171.0,compound,food
7882,Hexyl_formate,61177.0,compound,food
7883,Isopropyl_butyrate,61184.0,compound,food
7884,Amyl_octanoate,61185.0,compound,food
7885,698-10-2,61199.0,compound,food
7886,1-Phenyl-2-pentanol,61202.0,compound,food
7887,delta-Undecalactone,61204.0,compound,food
7888,Farnesylacetone,61206.0,compound,food
7889,"3-Methylcyclopentane-1,2-dione",61209.0,compound,food
7890,3-Nonanone,61235.0,compound,food
7891,2-Acetyl-1-methylpyrrole,61240.0,compound,food
7892,Tetrahydrothiophen-3-one,61252.0,compound,food
7893,2-Propionylpyrrole,61260.0,compound,food
7894,2-(Methylthio)phenol,61261.0,compound,food
7895,Myrtenyl_acetate,61262.0,compound,food
7896,Nerol_oxide,61275.0,compound,food
7897,Methyl_citronellate,61290.0,compound,food
7898,Ethyl_3-hydroxyhexanoate,61293.0,compound,food
7899,S-Propyl_thioacetate,61295.0,compound,food
7900,2-Pentadecanone,61303.0,compound,food
7901,Heptyl_2-methylpropanoate,61304.0,compound,food
7902,4077-47-8,61325.0,compound,food
7903,4166-20-5,61334.0,compound,food
7904,1-Octen-3-One,61346.0,compound,food
7905,Butylphthalide,61361.0,compound,food
7906,d-Piperitone,61362.0,compound,food
7907,2-Phenylethyl_hexanoate,61384.0,compound,food
7908,Isoamyl_laurate,61386.0,compound,food
7909,"3,4-Dimethoxystyrene",61400.0,compound,food
7910,Ethyl_3-(2-furyl)propionate,61450.0,compound,food
7911,Hexyl_isovalerate,61455.0,compound,food
7912,D-Lactic_acid,61503.0,compound,food
7913,"3-Acetyl-2,5-dimethylfuran",61527.0,compound,food
7914,Celestolide,61585.0,compound,food
7915,4-(Ethoxymethyl)-2-methoxyphenol,61586.0,compound,food
7916,Ethyl_3-(methylthio)propionate,61592.0,compound,food
7917,"3,4-Dimethyl-1,2-cyclopentanedione",61633.0,compound,food
7918,13494-07-0,61634.0,compound,food
7919,Methyl_3-(methylthio)propionate,61641.0,compound,food
7920,"2,4,5-Trimethylthiazole",61653.0,compound,food
7921,1-(Methylthio)-2-butanone,61656.0,compound,food
7922,2-Methyl-5-(methylthio)furan,61657.0,compound,food
7923,Furfuryl_isovalerate,61658.0,compound,food
7924,Difurfuryl_sulfide,61659.0,compound,food
7925,S-Furfuryl_thioacetate,61660.0,compound,food
7926,2-(Methoxymethyl)furan,61661.0,compound,food
7927,S-Methyl_2-furancarbothioate,61662.0,compound,food
7928,13679-70-4,61663.0,compound,food
7929,13679-85-1,61664.0,compound,food
7930,13679-86-2,61665.0,compound,food
7931,5-Methylquinoxaline,61670.0,compound,food
7932,2-Isopropyl-5-methylpyrazine,61700.0,compound,food
7933,4-Ethylsyringol,61712.0,compound,food
7934,3-Isobutylpyridine,61715.0,compound,food
7935,9-Decenoic_acid,61743.0,compound,food
7936,Perillyl_acetate,61780.0,compound,food
7937,Limonen-10-yl_acetate,61781.0,compound,food
7938,2-Isopropyl-4-methylthiazole,61808.0,compound,food
7939,Butyl_2-methylbutyrate,61812.0,compound,food
7940,"2,4-Dimethylbenzaldehyde",61814.0,compound,food
7941,4-Ethyloctanoic_acid,61840.0,compound,food
7942,Octadienal,61874.0,compound,food
7943,Dec-4-enal,61875.0,compound,food
7944,2-Acetyl-3-ethylpyrazine,61918.0,compound,food
7945,4-Methylthio-2-butanone,61922.0,compound,food
7946,Allyl_Methyl_Trisulfide,61926.0,compound,food
7947,Piperitenone_oxide,61942.0,compound,food
7948,Theaspirane,61953.0,compound,food
7949,furan-2-ylmethyl_pentanoate,61955.0,compound,food
7950,2-Acetyl-1-ethylpyrrole,61988.0,compound,food
7951,4-Methylnonanoic_acid,62003.0,compound,food
7952,"2-Ethyl-4,5-dimethyloxazole",62069.0,compound,food
7953,4-Methyloctanoic_acid,62089.0,compound,food
7954,p-Tolyl_isovalerate,62092.0,compound,food
7955,"2,5-Dimethyl-1,4-dithiane-2,5-diol",62105.0,compound,food
7956,56424-87-4,62117.0,compound,food
7957,2-Methyl-3-tetrahydrofuranthiol,62128.0,compound,food
7958,Furfuryl_methyl_disulfide,62131.0,compound,food
7959,Linalyl_butyrate,62321.0,compound,food
7960,Terpinyl_propionate,62328.0,compound,food
7961,1-Phenylethyl_acetate,62341.0,compound,food
7962,p-Menthan-2-ol,62350.0,compound,food
7963,3-(Methylthio)propyl_isothiocyanate,62351.0,compound,food
7964,Sabinene_hydrate,62367.0,compound,food
7965,1125-21-9,62374.0,compound,food
7966,Benzaldehyde_dimethyl_acetal,62375.0,compound,food
7967,Dihydrojasmone,62378.0,compound,food
7968,"2,2,4-Trimethyl-1,3-dioxolane",62384.0,compound,food
7969,1195-32-0,62385.0,compound,food
7970,2-Pentanethiol,62424.0,compound,food
7971,Pentyl_valerate,62433.0,compound,food
7972,Allyl_Methyl_Disulfide,62434.0,compound,food
7973,S-Methyl_thiobutyrate,62444.0,compound,food
7974,2-Methylbutyl_isovalerate,62445.0,compound,food
7975,4-Vinylphenol,62453.0,compound,food
7976,4-Ethyl-2-methoxyphenol,62465.0,compound,food
7977,3-Hydroxy-2-Pentanone,62484.0,compound,food
7978,"4,5-Dimethylthiazole",62510.0,compound,food
7979,"3,4-Hexanedione",62539.0,compound,food
7980,Ethyl_3-hydroxybutyrate,62572.0,compound,food
7981,Heptyl_butyrate,62592.0,compound,food
7982,tridec-2-enal,62653.0,compound,food
7983,2-Isobutylthiazole,62725.0,compound,food
7984,28664-35-9,62835.0,compound,food
7985,Isopropenylpyrazine,62897.0,compound,food
7986,Whiskey_lactone,62900.0,compound,food
7987,Octyl_2-furoate,62901.0,compound,food
7988,"2,5-Diethyltetrahydrofuran",62913.0,compound,food
7989,Borneol,64685.0,compound,food
7990,(-)-Epigallocatechin_gallate,65064.0,compound,food
7991,Gallocatechin,65084.0,compound,food
7992,Ginkgolide_B,65243.0,compound,food
7993,S-Methyl_2-methylbutanethioate,65285.0,compound,food
7994,"4-Acetyl-1,4-dimethyl-1-cyclohexene",65289.0,compound,food
7995,3-(Methylthio)-1-hexanol,65413.0,compound,food
7996,Methyl_4-(methylthio)butyrate,65425.0,compound,food
